event_month,channel_grouping,source,medium,campaign_name,sessions,engaged_sessions,engagement_rate,conversions,total_users,new_users,event_count
2023-01-01,direct,(direct),(none),(not set),3912,2507,0.6408,154,3099,952,21863
2023-01-01,google / cpc,google,cpc,google_cpc_campaign_2,1714,1078,0.6289,73,1486,500,14348
2023-01-01,google / cpc,google,cpc,google_cpc_campaign_3,1835,1089,0.5935,79,1443,300,10976
2023-01-01,google / cpc,google,cpc,google_cpc_campaign_1,909,635,0.6986,47,748,273,6803
2023-01-01,google / cpc,google,cpc,google_cpc_campaign_5,963,695,0.7217,28,679,292,9396
2023-01-01,google / cpc,google,cpc,google_cpc_campaign_4,713,548,0.7686,33,564,70,3302
2023-01-01,google / organic,google,organic,(not set),5213,3370,0.6465,242,4251,1124,37245
2023-02-01,direct,(direct),(none),(not set),2977,1866,0.6268,140,2390,628,17937
2023-02-01,google / cpc,google,cpc,google_cpc_campaign_4,529,317,0.5992,23,396,91,6073
2023-02-01,google / cpc,google,cpc,google_cpc_campaign_1,1490,1000,0.6711,86,1290,391,6238
2023-02-01,google / cpc,google,cpc,google_cpc_campaign_5,1809,1072,0.5926,76,1419,413,15850
2023-02-01,google / cpc,google,cpc,google_cpc_campaign_3,1208,617,0.5108,55,938,305,7846
2023-02-01,google / cpc,google,cpc,google_cpc_campaign_2,361,237,0.6565,13,291,60,3121
2023-02-01,google / organic,google,organic,(not set),4607,2775,0.6023,221,3787,1212,30769
2023-03-01,direct,(direct),(none),(not set),3398,2132,0.6274,131,2607,802,20560
2023-03-01,google / cpc,google,cpc,google_cpc_campaign_5,1470,891,0.6061,44,1220,355,5895
2023-03-01,google / cpc,google,cpc,google_cpc_campaign_2,1687,1177,0.6977,96,1086,413,10090
2023-03-01,google / cpc,google,cpc,google_cpc_campaign_4,789,463,0.5868,56,561,107,8252
2023-03-01,google / cpc,google,cpc,google_cpc_campaign_3,1499,764,0.5097,80,1311,453,8479
2023-03-01,google / cpc,google,cpc,google_cpc_campaign_1,1003,633,0.6311,38,756,220,5801
2023-03-01,google / organic,google,organic,(not set),5092,3198,0.628,284,3844,1296,39397
2023-04-01,direct,(direct),(none),(not set),3135,2141,0.6829,155,2558,684,17986
2023-04-01,google / cpc,google,cpc,google_cpc_campaign_4,1352,824,0.6095,65,1178,335,8685
2023-04-01,google / cpc,google,cpc,google_cpc_campaign_1,1264,782,0.6187,79,918,192,9607
2023-04-01,google / cpc,google,cpc,google_cpc_campaign_2,842,486,0.5772,46,712,238,5835
2023-04-01,google / cpc,google,cpc,google_cpc_campaign_3,1303,733,0.5625,34,979,252,11036
2023-04-01,google / cpc,google,cpc,google_cpc_campaign_5,980,619,0.6316,55,739,112,6218
